Enter a valid file name to be read: 
text1.txt
HashBrown roundup: 
Initial value: , 	Located at index: 13
Initial value: THE, 	Located at index: 306
Initial value: , 	Located at index: 17
Initial value: PEOPLE, 	Located at index: 307
Initial value: , 	Located at index: 21
Initial value: , 	Located at index: 308
Initial value: , 	Located at index: 33
Initial value: THE, 	Located at index: 310
Initial value: , 	Located at index: 43
Initial value: PEOPLE, 	Located at index: 311
Initial value: , 	Located at index: 48
Initial value: , 	Located at index: 312
Initial value: , 	Located at index: 57
Initial value: THE, 	Located at index: 314
Initial value: , 	Located at index: 61
Initial value: PEOPLE, 	Located at index: 315
Initial value: , 	Located at index: 73
Initial value: , 	Located at index: 316
Initial value: , 	Located at index: 84
Initial value: NOT, 	Located at index: 318
Initial value: , 	Located at index: 102
Initial value: THE, 	Located at index: 321
Initial value: , 	Located at index: 115
Initial value: , 	Located at index: 120
Initial value: A, 	Located at index: 14
Initial value: DEAD, 	Located at index: 151
Initial value: DID, 	Located at index: 192
Initial value: AND, 	Located at index: 2
Initial value: AGO, 	Located at index: 5
Initial value: CONCEIVED, 	Located at index: 18
Initial value: HAVE, 	Located at index: 75
Initial value: MEN, 	Located at index: 29
Initial value: FATHERS, 	Located at index: 7
Initial value: SCORE, 	Located at index: 1
Initial value: SEVEN, 	Located at index: 3
Initial value: ON, 	Located at index: 10
Initial value: FOUR, 	Located at index: 0
Initial value: YEARS, 	Located at index: 4
Initial value: TO, 	Located at index: 24
Initial value: OUR, 	Located at index: 6
Initial value: BROUGHT, 	Located at index: 8
Initial value: THIS, 	Located at index: 11
Initial value: IN, 	Located at index: 19
Initial value: FORTH, 	Located at index: 9
Initial value: PROPOSITION, 	Located at index: 26
Initial value: CONTINENT, 	Located at index: 12
Initial value: LIBERTY, 	Located at index: 20
Initial value: NEW, 	Located at index: 15
Initial value: GREAT, 	Located at index: 40
Initial value: NATION, 	Located at index: 16
Initial value: ALL, 	Located at index: 28
Initial value: WE, 	Located at index: 35
Initial value: AND, 	Located at index: 22
Initial value: THAT, 	Located at index: 27
Initial value: NOW, 	Located at index: 34
Initial value: WAR, 	Located at index: 42
Initial value: ARE, 	Located at index: 30
Initial value: DEDICATED, 	Located at index: 23
Initial value: TESTING, 	Located at index: 44
Initial value: CREATED, 	Located at index: 31
Initial value: GREAT, 	Located at index: 67
Initial value: WHETHER, 	Located at index: 45
Initial value: THE, 	Located at index: 25
Initial value: WE, 	Located at index: 62
Initial value: ANY, 	Located at index: 50
Initial value: ARE, 	Located at index: 36
Initial value: SO, 	Located at index: 52
Initial value: EQUAL, 	Located at index: 32
Initial value: CONCEIVED, 	Located at index: 53
Initial value: THAT, 	Located at index: 46
Initial value: SO, 	Located at index: 55
Initial value: ARE, 	Located at index: 63
Initial value: ENGAGED, 	Located at index: 37
Initial value: NATION, 	Located at index: 47
Initial value: BATTLE, 	Located at index: 68
Initial value: ON, 	Located at index: 65
Initial value: FIELD, 	Located at index: 69
Initial value: IN, 	Located at index: 38
Initial value: OF, 	Located at index: 70
Initial value: WAR, 	Located at index: 72
Initial value: COME, 	Located at index: 76
Initial value: NATION, 	Located at index: 51
Initial value: A, 	Located at index: 39
Initial value: WE, 	Located at index: 74
Initial value: PORTION, 	Located at index: 80
Initial value: LONG, 	Located at index: 59
Initial value: TO, 	Located at index: 77
Initial value: CIVIL, 	Located at index: 41
Initial value: OF, 	Located at index: 81
Initial value: MET, 	Located at index: 64
Initial value: AS, 	Located at index: 85
Initial value: RESTING, 	Located at index: 88
Initial value: OR, 	Located at index: 49
Initial value: THAT, 	Located at index: 71
Initial value: FOR, 	Located at index: 90
Initial value: FINAL, 	Located at index: 87
Initial value: FIELD, 	Located at index: 83
Initial value: AND, 	Located at index: 54
Initial value: WHO, 	Located at index: 92
Initial value: IT, 	Located at index: 103
Initial value: PLACE, 	Located at index: 89
Initial value: THAT, 	Located at index: 82
Initial value: DEDICATED, 	Located at index: 56
Initial value: THOSE, 	Located at index: 91
Initial value: HERE, 	Located at index: 93
Initial value: THEIR, 	Located at index: 95
Initial value: LIVES, 	Located at index: 96
Initial value: CAN, 	Located at index: 58
Initial value: DO, 	Located at index: 112
Initial value: THAT, 	Located at index: 97
Initial value: GAVE, 	Located at index: 94
Initial value: IS, 	Located at index: 104
Initial value: ENDURE, 	Located at index: 60
Initial value: THAT, 	Located at index: 98
Initial value: LARGER, 	Located at index: 118
Initial value: PROPER, 	Located at index: 108
Initial value: CONSECRATE, 	Located at index: 131
Initial value: A, 	Located at index: 66
Initial value: SHOULD, 	Located at index: 111
Initial value: WE, 	Located at index: 110
Initial value: BRAVE, 	Located at index: 146
Initial value: NATION, 	Located at index: 99
Initial value: DEDICATE, 	Located at index: 78
Initial value: THIS, 	Located at index: 113
Initial value: GROUND, 	Located at index: 143
Initial value: LIVE, 	Located at index: 101
Initial value: MEN, 	Located at index: 147
Initial value: A, 	Located at index: 79
Initial value: WHO, 	Located at index: 153
Initial value: FITTING, 	Located at index: 106
Initial value: HERE, 	Located at index: 155
Initial value: BUT, 	Located at index: 114
Initial value: A, 	Located at index: 86
